id,alcaldia,name,lon,lat
010-064,Álvaro Obregón,El Capulin,-99.2118,19.39612
010-065,Álvaro Obregón,El Cuernito,-99.21847,19.38984
010-066,Álvaro Obregón,El Encino Del Pueblo Tetelpan,-99.22932,19.34383
010-067,Álvaro Obregón,El Mirador Del Pueblo Tetelpan,-99.22616,19.34482
010-068,Álvaro Obregón,El Piru 2da Ampliacion,-99.24209,19.37973
010-069,Álvaro Obregón,El Piru Santa Fe,-99.24072,19.37981
010-070,Álvaro Obregón,El Pirul,-99.21748,19.38036
010-071,Álvaro Obregón,El Pocito,-99.2103,19.38245
010-072,Álvaro Obregón,El Politoco,-99.2448,19.36251
010-073,Álvaro Obregón,El Rincon,-99.24526,19.354
010-074,Álvaro Obregón,El Rodeo,-99.20854,19.38053
010-075,Álvaro Obregón,El Ruedo,-99.24001,19.35145
010-076,Álvaro Obregón,El Tejocote,-99.21689,19.38249
010-077,Álvaro Obregón,Ermita Tizapan,-99.20316,19.33753
010-078,Álvaro Obregón,Estado De Hidalgo,-99.24194,19.36654
010-079,Álvaro Obregón,Ex-Hacienda De Guadalupe Chimalistac,-99.18253,19.34985
010-080,Álvaro Obregón,Ex Hacienda De Tarango,-99.22396,19.36091
010-081,Álvaro Obregón,Ex Hacienda De Tarango,-99.22295,19.36269
010-082,Álvaro Obregón,Flor De Maria,-99.21009,19.35
010-083,Álvaro Obregón,Florida,-99.18043,19.35729
010-084,Álvaro Obregón,Francisco Villa,-99.20205,19.3846
010-085,Álvaro Obregón,Galeana,-99.22427,19.37106
010-086,Álvaro Obregón,Garcimarrero,-99.23687,19.36717
010-087,Álvaro Obregón,Golondrinas,-99.21185,19.37903
010-088,Álvaro Obregón,Golondrinas 1ra Seccion,-99.21143,19.38064
010-089,Álvaro Obregón,Golondrinas 2da Seccion,-99.216,19.37715
010-090,Álvaro Obregón,Guadalupe Inn,-99.1872,19.35684
010-091,Álvaro Obregón,Heron Proal,-99.22957,19.35792
010-092,Álvaro Obregón,Hidalgo,-99.20816,19.399
010-093,Álvaro Obregón,Hogar Y Redencion,-99.21227,19.37025
010-094,Álvaro Obregón,Hueytlale,-99.22557,19.36246
010-095,Álvaro Obregón,Isidro Fabela,-99.20908,19.38627
010-096,Álvaro Obregón,Jalalpa El Grande,-99.2432,19.36869
010-097,Álvaro Obregón,Jalalpa Tepito,-99.22906,19.3795
010-098,Álvaro Obregón,Jalalpa Tepito 2da Ampliacion,-99.234,19.37491
010-099,Álvaro Obregón,Jardines Del Pedregal,-99.2072,19.31972
010-100,Álvaro Obregón,Jose Maria Pino Suarez,-99.19703,19.39643
010-101,Álvaro Obregón,La Angostura,-99.2374,19.33243
010-102,Álvaro Obregón,La Araña,-99.24035,19.36346
010-103,Álvaro Obregón,La Cascada,-99.20052,19.36947
010-104,Álvaro Obregón,La Conchita,-99.20782,19.39147
010-105,Álvaro Obregón,La Estrella,-99.22848,19.38541
010-106,Álvaro Obregón,La Herradura Del Pueblo Tetelpan,-99.21062,19.34446
010-107,Álvaro Obregón,La Huerta,-99.23955,19.37968
010-108,Álvaro Obregón,La Joya,-99.20948,19.3847
010-109,Álvaro Obregón,La Joyita Del Pueblo Tetelpan,-99.23451,19.3422
010-110,Álvaro Obregón,La Martinica,-99.22596,19.35933
010-111,Álvaro Obregón,La Mexicana,-99.23236,19.38176
010-112,Álvaro Obregón,La Mexicana 2da Ampliacion,-99.23222,19.37906
010-113,Álvaro Obregón,La Milagrosa,-99.23816,19.35135
010-114,Álvaro Obregón,La Palmita,-99.22614,19.38437
010-115,Álvaro Obregón,La Peñita Del Pueblo Tetelpan,-99.23062,19.34272
010-116,Álvaro Obregón,La Presa,-99.21203,19.38222
010-117,Álvaro Obregón,Ladera,-99.23716,19.38062
010-118,Álvaro Obregón,Las Aguilas,-99.20411,19.35761
010-119,Álvaro Obregón,Las Aguilas 1ra Seccion,-99.21352,19.35792
010-120,Álvaro Obregón,Las Aguilas 2do Parque,-99.22553,19.35498
010-121,Álvaro Obregón,Las Aguilas 3er Parque,-99.22029,19.35246
010-122,Álvaro Obregón,Las Americas,-99.20498,19.4003
010-123,Álvaro Obregón,Liberacion Proletaria,-99.22982,19.38136
010-124,Álvaro Obregón,Liberales De 1857,-99.21253,19.39353
010-125,Álvaro Obregón,Llano Redondo,-99.24445,19.35566
010-126,Álvaro Obregón,Lomas Axomiatla,-99.25415,19.34172
010-127,Álvaro Obregón,Lomas De Becerra,-99.21962,19.38481
010-128,Álvaro Obregón,Lomas De Capula,-99.21585,19.37968
010-129,Álvaro Obregón,Lomas De Chamontoya,-99.26869,19.31642
010-130,Álvaro Obregón,Lomas De Guadalupe,-99.24326,19.34258
010-131,Álvaro Obregón,Lomas De La Era,-99.26219,19.32195
010-132,Álvaro Obregón,Lomas De Las Aguilas,-99.23611,19.3453
010-133,Álvaro Obregón,Lomas De Los Angeles Pueblo Tetelpan,-99.21436,19.34351
010-134,Álvaro Obregón,Lomas De Los Cedros,-99.25744,19.32531
010-135,Álvaro Obregón,Lomas De Nuevo Mexico,-99.23478,19.3819
010-136,Álvaro Obregón,Lomas De Plateros,-99.20001,19.36839
010-137,Álvaro Obregón,Lomas De Puerta Grande,-99.23319,19.35737
010-138,Álvaro Obregón,Lomas De San Angel Inn,-99.2059,19.34402
010-139,Álvaro Obregón,Lomas De San Bernabe,-99.2641,19.31219
010-140,Álvaro Obregón,Lomas De Santa Fe,-99.2411,19.38691
010-141,Álvaro Obregón,Lomas De Tarango,-99.21341,19.36197
010-142,Álvaro Obregón,Los Alpes,-99.19409,19.36037
010-143,Álvaro Obregón,Los Cedros,-99.2385,19.36414
010-144,Álvaro Obregón,Los Gamitos,-99.23858,19.37921
010-145,Álvaro Obregón,Los Juristas,-99.2356,19.35591
010-146,Álvaro Obregón,Margarita Maza De Juarez,-99.2363,19.38178
010-147,Álvaro Obregón,Maria G De Garcia Ruiz,-99.21184,19.38765
010-148,Álvaro Obregón,Martires De Tacubaya,-99.21357,19.38707
010-149,Álvaro Obregón,Merced Gomez,-99.20209,19.36518
010-150,Álvaro Obregón,Miguel Gaona Armenta,-99.25151,19.35521
010-151,Álvaro Obregón,Miguel Hidalgo,-99.21552,19.33649
010-152,Álvaro Obregón,Minas Cristo Rey,-99.20132,19.37938
010-153,Álvaro Obregón,Molino De Rosas,-99.19971,19.37203
010-154,Álvaro Obregón,Molino De Santo Domingo,-99.20627,19.39403
010-155,Álvaro Obregón,Ocotillos Del Pueblo Tetelpan,-99.23807,19.34085
010-156,Álvaro Obregón,Olivar De Los Padres,-99.22701,19.33703
010-157,Álvaro Obregón,Olivar Del Conde 1ra Seccion,-99.20629,19.37415
010-158,Álvaro Obregón,Olivar Del Conde 2da Seccion,-99.21805,19.37239
010-159,Álvaro Obregón,Palmas,-99.21291,19.37638
010-160,Álvaro Obregón,Palmas Axotitla,-99.23655,19.35276
010-161,Álvaro Obregón,Paraiso,-99.21253,19.39059
010-162,Álvaro Obregón,Paseo De Las Lomas,-99.26699,19.37083
010-163,Álvaro Obregón,Piloto Adolfo Lopez Mateos,-99.23211,19.3724
010-164,Álvaro Obregón,Piru Santa Lucia,-99.24294,19.36271
010-165,Álvaro Obregón,Polvora,-99.20499,19.3926
010-166,Álvaro Obregón,Ponciano Arriaga,-99.22769,19.35826
010-167,Álvaro Obregón,Preconcreto,-99.21194,19.37392
010-168,Álvaro Obregón,Presidentes,-99.22128,19.37853
010-169,Álvaro Obregón,Profesor J Arturo Lopez Martinez,-99.22004,19.35958
010-170,Álvaro Obregón,Progreso Tizapan,-99.20492,19.33986
010-171,Álvaro Obregón,Pueblo Axotla,-99.1752,19.35811
010-172,Álvaro Obregón,Pueblo Nuevo,-99.23839,19.38172
010-173,Álvaro Obregón,Pueblo San Bartolo Ameyalco,-99.27143,19.32992
010-174,Álvaro Obregón,Pueblo Santa Fe,-99.23235,19.38901
010-175,Álvaro Obregón,Pueblo Santa Lucia,-99.25419,19.35562
010-176,Álvaro Obregón,Pueblo Santa Lucia Chantepec,-99.23927,19.35956
010-177,Álvaro Obregón,Pueblo Santa Rosa Xochiac,-99.28898,19.32448
010-178,Álvaro Obregón,Pueblo Tetelpan,-99.23112,19.34054
010-179,Álvaro Obregón,Pueblo Tizapan,-99.20167,19.33686
010-180,Álvaro Obregón,Pueblo Tlacopac,-99.19678,19.35366
010-181,Álvaro Obregón,Puente Colorado,-99.23041,19.34718
010-182,Álvaro Obregón,Puerta Grande,-99.23199,19.35602
010-183,Álvaro Obregón,Punta De Ceguaya,-99.24139,19.36067
010-184,Álvaro Obregón,Rancho Del Carmen Del Pueblo San Bartolo Ameyalco,-99.25446,19.3324
010-185,Álvaro Obregón,Rancho San Francisco Del Pblo San Bartolo Ameyalco,-99.25824,19.33295
010-186,Álvaro Obregón,Reacomodo El Cuernito,-99.20872,19.38276
010-187,Álvaro Obregón,Reacomodo Pino Suarez,-99.20381,19.39594
010-188,Álvaro Obregón,Reacomodo Valentin Gomez Farias,-99.23319,19.35942
010-189,Álvaro Obregón,Real Del Monte,-99.20168,19.39648
010-190,Álvaro Obregón,Rincon De La Bolsa,-99.25224,19.33206
010-191,Álvaro Obregón,Rinconada De Tarango,-99.22218,19.36278
010-192,Álvaro Obregón,Rinconada Las Cuevitas,-99.23816,19.35734
010-193,Álvaro Obregón,Sacramento,-99.19632,19.38169
010-194,Álvaro Obregón,San Agustin Del Pueblo Tetelpan,-99.21798,19.34511
010-195,Álvaro Obregón,San Angel,-99.19323,19.3461
010-196,Álvaro Obregón,San Angel Inn,-99.19711,19.34951
010-197,Álvaro Obregón,San Clemente Norte,-99.22604,19.35019
010-198,Álvaro Obregón,San Clemente Sur,-99.22578,19.34768
010-199,Álvaro Obregón,San Gabriel,-99.2516,19.38173
010-200,Álvaro Obregón,San Jeronimo Aculco,-99.22032,19.3183
010-201,Álvaro Obregón,San Jose Del Olivar,-99.22622,19.33813
010-202,Álvaro Obregón,San Pedro De Los Pinos,-99.1915,19.39111
010-203,Álvaro Obregón,Santa Fe,-99.25661,19.371
010-204,Álvaro Obregón,Santa Fe Centro Ciudad,-99.26364,19.36629
010-205,Álvaro Obregón,Santa Fe La Loma,-99.2506,19.36988
010-206,Álvaro Obregón,Santa Fe Peña Blanca,-99.26051,19.37278
010-207,Álvaro Obregón,Santa Fe Tlayapaca,-99.25793,19.35976
010-208,Álvaro Obregón,Santa Lucia Chantepec,-99.23481,19.35243
010-209,Álvaro Obregón,Tarango,-99.24412,19.34843
010-210,Álvaro Obregón,Tecalcapa Del Pueblo Tetelpan,-99.22464,19.34567
010-211,Álvaro Obregón,Tecolalco,-99.23713,19.37896
010-212,Álvaro Obregón,Tepeaca,-99.23656,19.35874
010-213,Álvaro Obregón,Tepopotla,-99.25124,19.36232
010-214,Álvaro Obregón,Tizampampano Del Pueblo Tetelpan,-99.22053,19.34189
010-215,Álvaro Obregón,Tlacoyaque,-99.26859,19.32232
010-216,Álvaro Obregón,Tlacuitlapa,-99.24134,19.35274
010-217,Álvaro Obregón,Tlapechico,-99.24439,19.37849
010-218,Álvaro Obregón,Tolteca,-99.19714,19.39055
010-219,Álvaro Obregón,Torres De Potrero,-99.24775,19.33128
010-220,Álvaro Obregón,Villa Progresista,-99.24247,19.35568
010-221,Álvaro Obregón,Villa Solidaridad,-99.21961,19.38325
010-222,Álvaro Obregón,Villa Verdun,-99.25713,19.33883
010-223,Álvaro Obregón,Zenon Delgado,-99.2158,19.3886
010-224,Álvaro Obregón,Zona Federal,-99.23521,19.36322
010-225,Álvaro Obregón,Zona Federal,-99.21495,19.36727
011-001,Tláhuac,Agricola Metropolitana,-99.05253,19.29027
011-002,Tláhuac,Ampliacion  Zapotitla,-99.03656,19.3098
011-003,Tláhuac,Ampliacion Jose Lopez Portillo,-99.01872,19.30283
011-004,Tláhuac,Ampliacion La Conchita,-99.0011,19.23681
011-005,Tláhuac,Ampliacion Los Olivos,-99.05441,19.30798
011-006,Tláhuac,Ampliacion Santa Catarina,-98.9625,19.31887
011-007,Tláhuac,Ampliacion Selene,-98.9945,19.28919
011-008,Tláhuac,Barrio Guadalupe Sta Catarina Yec,-98.97161,19.31054
011-009,Tláhuac,Barrio La Asuncion,-99.00535,19.27379
011-010,Tláhuac,Barrio La Concepcion Pueblo San Juan Ixtayopan,-98.99755,19.24123
011-011,Tláhuac,Barrio La Guadalupe,-98.96738,19.31819
011-012,Tláhuac,Barrio La Guadalupe Pueblo San Pedro Tlahuac,-99.00923,19.26764
011-013,Tláhuac,Barrio La Magdalena,-99.00356,19.26777
011-014,Tláhuac,Barrio La Soledad Del Pueblo  San Juan Ixtayopan,-98.9956,19.23745
011-015,Tláhuac,Barrio Los Reyes,-99.00577,19.26422
011-016,Tláhuac,Barrio Los Reyes,-98.96583,19.22845
011-017,Tláhuac,Barrio San Agustin,-98.96784,19.22349
011-018,Tláhuac,Barrio San Agustin Pueblo San Juan Ixtayopan,-98.99991,19.24517
011-019,Tláhuac,Barrio San Andres,-99.00122,19.26404
011-020,Tláhuac,Barrio San Bartolome,-98.96013,19.2264
011-021,Tláhuac,Barrio San Juan,-99.00743,19.2714
011-022,Tláhuac,Barrio San Mateo,-99.00101,19.27143
011-023,Tláhuac,Barrio San Miguel,-99.03253,19.30584
011-024,Tláhuac,Barrio San Miguel,-98.97101,19.30748
011-025,Tláhuac,Barrio San Miguel,-98.96318,19.22241
011-026,Tláhuac,Barrio San Miguel Pueblo San Pedro Tlahuac,-99.00086,19.2677
011-027,Tláhuac,Barrio Santa Ana,-99.00766,19.26935
011-028,Tláhuac,Barrio Santa Ana Centro,-99.03898,19.29765
011-029,Tláhuac,Barrio Santa Ana Norte,-99.03816,19.30373
011-030,Tláhuac,Barrio Santa Ana Poniente,-99.04551,19.30194
011-031,Tláhuac,Barrio Santa Ana Sur,-99.0391,19.29496
011-032,Tláhuac,Barrio Santa Cruz,-98.95258,19.2247
011-033,Tláhuac,Barrio Santiago,-98.96481,19.31461
011-034,Tláhuac,Barrio Santiago Centro Del Pueblo Santiago Zapotitlan,-99.02906,19.29877
011-035,Tláhuac,Barrio Santiago Norte Del Pueblo Santiago Zapotitlan,-99.03128,19.3015
011-036,Tláhuac,Barrio Santiago Sur,-99.03175,19.29511
011-037,Tláhuac,Chichilaula,-98.96889,19.31581
011-038,Tláhuac,Del Mar,-99.06057,19.28735
011-039,Tláhuac,El Rosario,-99.00425,19.24152
011-040,Tláhuac,El Triangulo,-99.02262,19.28781
011-041,Tláhuac,El Triangulo Del Pblo. De Sn. Fco. Tlaltenco,-99.01177,19.28468
011-042,Tláhuac,Francisco Villa,-99.00243,19.24917
011-043,Tláhuac,Granjas Cabrera,-99.06286,19.29989
011-044,Tláhuac,Guadalupe Tlaltenco,-99.01137,19.2941
011-045,Tláhuac,Jaime Torres Bodet,-98.99966,19.23073
011-046,Tláhuac,Jardines Del Llano,-98.98864,19.23173
011-047,Tláhuac,La Asuncion,-98.99437,19.24232
011-048,Tláhuac,La Concepcion,-98.96645,19.31054
011-049,Tláhuac,La Conchita Zapotitlan,-99.03533,19.28421
011-050,Tláhuac,La Draga,-99.04232,19.28393
011-051,Tláhuac,La Estacion,-99.04247,19.31145
011-052,Tláhuac,La Habana,-98.99598,19.26772
011-053,Tláhuac,La Lupita,-98.99628,19.24779
011-054,Tláhuac,La Meza,-98.96994,19.31738
011-055,Tláhuac,La Nopalera,-99.05309,19.29812
011-056,Tláhuac,La Turba,-99.05862,19.29525
011-057,Tláhuac,Las Arboledas,-99.04981,19.3078
011-058,Tláhuac,Lopez Portillo Del Pueblo San Francisco Tlaltenco,-99.02158,19.30221
011-059,Tláhuac,Los Olivos,-99.05915,19.3005
011-060,Tláhuac,Miguel Hidalgo,-99.04645,19.29171
011-061,Tláhuac,Ojo De Agua,-99.01283,19.28955
011-062,Tláhuac,Peña Alta,-99.00552,19.23075
011-063,Tláhuac,Potrero Del Llano,-98.99297,19.23123
011-064,Tláhuac,Pueblo San Francisco Tlaltenco,-99.01496,19.29653
011-065,Tláhuac,Pueblo San Nicolas Tetelco,-98.97107,19.21593
011-066,Tláhuac,Pueblo Santa Catarina Yecahuizotl,-98.9709,19.31391
011-067,Tláhuac,Pueblo Tulyehualco,-99.02118,19.26526
011-068,Tláhuac,Quiahuatla,-99.00464,19.26065
011-069,Tláhuac,San Isidro,-99.01223,19.25954
011-070,Tláhuac,San Jose Tlahuac Del Pueblo San Pedro Tlahuac,-98.99657,19.27602
011-071,Tláhuac,San Sebastian Del Pueblo San Pedro Tlahuac,-99.00754,19.25627
011-072,Tláhuac,Santa Cecilia,-99.00641,19.27917
011-073,Tláhuac,Selene,-99.00495,19.28495
011-074,Tláhuac,Selene Del Pueblo San Francisco Tlaltenco,-99.00363,19.29193
011-075,Tláhuac,Tempiluli,-99.02832,19.27887
011-076,Tláhuac,Teozoma,-98.97113,19.31964
011-077,Tláhuac,Tepantitlamilco,-98.97065,19.21977
011-078,Tláhuac,Tierra Blanca,-99.0023,19.23886
011-079,Tláhuac,Villa Centroamericana,-99.05384,19.28253
011-080,Tláhuac,Zacatenco,-99.02327,19.2962
011-081,Tláhuac,Zapotitla,-99.03878,19.30966
012-001,Tlalpan,2 De Octubre,-99.23053,19.27215
012-002,Tlalpan,A M S A,-99.13893,19.28491
012-003,Tlalpan,Ampliacion Fuentes Del Pedregal,-99.21497,19.30215
012-004,Tlalpan,Ampliacion Isidro Fabela,-99.17081,19.29739
012-005,Tlalpan,Arboledas  Del Sur,-99.1392,19.29282
012-006,Tlalpan,Arenal De Guadalupe,-99.14553,19.28778
012-007,Tlalpan,Arenal Tepepan,-99.15004,19.28558
012-008,Tlalpan,Barrio De Caramaguey,-99.18369,19.29292
012-009,Tlalpan,Barrio Del Niño Jesus,-99.16101,19.28675
012-010,Tlalpan,Barrio El Capulin,-99.19014,19.28244
012-011,Tlalpan,Barrio El Truenito,-99.16908,19.27756
012-012,Tlalpan,Barrio La Fama,-99.17722,19.29024
012-013,Tlalpan,Barrio La Lonja,-99.18041,19.29205
012-014,Tlalpan,Barrio San Fernando,-99.17757,19.29684
012-015,Tlalpan,Belisario Dominguez,-99.13432,19.30588
012-016,Tlalpan,Belisario Dominguez Seccion Xvi,-99.15639,19.29096
012-017,Tlalpan,Belvedere Ajusco,-99.22703,19.26881
012-018,Tlalpan,Bosques De Tepeximilpa,-99.18934,19.27579
012-019,Tlalpan,Bosques Del Pedregal,-99.23921,19.2721
012-020,Tlalpan,Cantera Puente De Piedra,-99.16489,19.29765
012-021,Tlalpan,Chichicaspatl,-99.24352,19.27561
012-022,Tlalpan,Chimalli,-99.14357,19.29322
012-023,Tlalpan,Chimilli,-99.21791,19.26958
012-024,Tlalpan,Club De Golf Mexico,-99.15581,19.28034
012-025,Tlalpan,Colinas Del Ajusco,-99.21946,19.2867
012-026,Tlalpan,Colinas Del Bosque,-99.14892,19.27784
012-027,Tlalpan,Comuneros De Santa Ursula,-99.16407,19.30051
012-028,Tlalpan,Cruz Del Farol,-99.21077,19.2688
012-029,Tlalpan,Cuchilla De Padierna,-99.21853,19.27608
012-030,Tlalpan,Cultura Maya,-99.223,19.27589
012-031,Tlalpan,Cumbres De Tepetongo,-99.1889,19.27145
012-032,Tlalpan,Diamante,-99.19399,19.27082
012-033,Tlalpan,Divisadero,-99.1588,19.25381
012-034,Tlalpan,Dolores Tlali,-99.14624,19.24215
012-035,Tlalpan,Ejidos De San Pedro Martir,-99.15747,19.27009
012-036,Tlalpan,El Cantil,-99.15605,19.22566
012-037,Tlalpan,El Charco,-99.20431,19.23144
012-038,Tlalpan,El Fresno,-99.18987,19.27756
012-039,Tlalpan,El Mirador 1a Seccion,-99.17896,19.26921
012-040,Tlalpan,El Mirador 2a Seccion,-99.18308,19.27069
012-041,Tlalpan,El Mirador 3a Seccion,-99.18489,19.26984
012-042,Tlalpan,Ex Hacienda Coapa,-99.12272,19.29817
012-043,Tlalpan,Ex Hacienda San Juan De Dios,-99.132,19.28775
012-044,Tlalpan,Floresta Coyoacan,-99.12968,19.30477
012-045,Tlalpan,Fuentes Brotantes,-99.1845,19.28225
012-046,Tlalpan,Fuentes De Tepepan,-99.14938,19.26994
012-047,Tlalpan,Fuentes Del Pedregal,-99.22629,19.30601
012-048,Tlalpan,Granjas Coapa,-99.10633,19.297
012-049,Tlalpan,Guadalupe,-99.14377,19.28468
012-050,Tlalpan,Hacienda San Juan,-99.14312,19.29048
012-051,Tlalpan,Heroes De 1910,-99.23469,19.24407
012-052,Tlalpan,Heroes De Padierna,-99.22231,19.2828
012-053,Tlalpan,Heroico Colegio Militar,-99.15034,19.25708
012-054,Tlalpan,Isidro Fabela,-99.17357,19.30073
012-055,Tlalpan,Jardines Del Ajusco,-99.21428,19.28703
012-056,Tlalpan,Jardines En La Montaña,-99.20328,19.30054
012-057,Tlalpan,Juventud Unida,-99.15283,19.26868
012-058,Tlalpan,La Joya,-99.16482,19.28073
012-059,Tlalpan,La Palma,-99.15654,19.24266
012-060,Tlalpan,Las Tortolas,-99.1499,19.28066
012-061,Tlalpan,Lomas De Cuilotepec,-99.23247,19.27069
012-062,Tlalpan,Lomas De Padierna,-99.22433,19.2936
012-063,Tlalpan,Lomas De Padierna Sur,-99.2263,19.27327
012-064,Tlalpan,Lomas Del Pedregal,-99.21829,19.27388
012-065,Tlalpan,Lomas Del Pedregal Framboyanes,-99.22638,19.30242
012-066,Tlalpan,Lomas Hidalgo,-99.21507,19.27432
012-067,Tlalpan,Los Encinos,-99.22735,19.2775
012-068,Tlalpan,Los Volcanes,-99.17528,19.27016
012-069,Tlalpan,Magisterial,-99.1112,19.29426
012-070,Tlalpan,Magisterial Coapa,-99.11482,19.29246
012-071,Tlalpan,Maria Esther Zuno De Echeverria,-99.17801,19.25785
012-072,Tlalpan,Mesa De Los Hornos,-99.1839,19.27505
012-073,Tlalpan,Miguel Hidalgo,-99.1854,19.28721
012-074,Tlalpan,Miguel Hidalgo 1a Seccion,-99.19335,19.28306
012-075,Tlalpan,Miguel Hidalgo 2a Seccion,-99.19939,19.28224
012-076,Tlalpan,Miguel Hidalgo 3a Seccion,-99.20688,19.28069
012-077,Tlalpan,Miguel Hidalgo 4a Seccion,-99.20973,19.27285
012-078,Tlalpan,Mirador Del Valle,-99.18248,19.25666
012-079,Tlalpan,Mirador I,-99.21908,19.27132
012-080,Tlalpan,Mirador Ii,-99.22296,19.27018
012-081,Tlalpan,Movimiento Organizado De Tlalpan,-99.1531,19.26709
012-082,Tlalpan,Narciso Mendoza,-99.12527,19.29004
012-083,Tlalpan,Nueva Oriental Coapa,-99.12951,19.29874
012-084,Tlalpan,Nuevo Renacimiento De Axalco,-99.16318,19.2564
012-085,Tlalpan,Paraje 38,-99.20843,19.26528
012-086,Tlalpan,Parque Del Pedregal,-99.19296,19.29974
012-087,Tlalpan,Parque Nacional Bosque Del Pedregal,-99.20067,19.29184
012-088,Tlalpan,Pedregal De Las Aguilas,-99.17545,19.27183
012-089,Tlalpan,Pedregal De San Nicolas 1a Seccion,-99.23575,19.29349
012-090,Tlalpan,Pedregal De San Nicolas 2a Seccion,-99.23549,19.28883
012-091,Tlalpan,Pedregal De San Nicolas 3a Seccion,-99.23666,19.28428
012-092,Tlalpan,Pedregal De San Nicolas 4a Seccion,-99.23527,19.27892
012-093,Tlalpan,Pedregal De San Nicolas 5a Seccion,-99.24018,19.27554
012-094,Tlalpan,Pedregal De Santa Ursula Xitla,-99.17806,19.27387
012-095,Tlalpan,Peña Pobre,-99.18265,19.29944
012-096,Tlalpan,Plan De Ayala,-99.14928,19.23895
012-097,Tlalpan,Popular Santa Teresa,-99.22399,19.30093
012-098,Tlalpan,Prado Coapa 1a Seccion,-99.12925,19.30192
012-099,Tlalpan,Prado Coapa 2a Seccion,-99.13309,19.29999
012-100,Tlalpan,Prado Coapa 3a Seccion,-99.13335,19.29263
012-101,Tlalpan,Primavera,-99.20287,19.26703
012-102,Tlalpan,Pueblo Chimalcoyotl,-99.16683,19.27369
012-103,Tlalpan,Pueblo Jardines De San Juan,-99.1825,19.21311
012-104,Tlalpan,Pueblo La Magdalena Petlacalco,-99.18009,19.23506
012-105,Tlalpan,Pueblo Ocotla,-99.15959,19.20379
012-106,Tlalpan,Pueblo Parres El Guarda,-99.1769,19.13415
012-107,Tlalpan,Pueblo San Andres Totoltepec,-99.17242,19.24965
012-108,Tlalpan,Pueblo San Lorenzo Huipulco,-99.14847,19.29547
012-109,Tlalpan,Pueblo San Miguel Ajusco,-99.20205,19.22724
012-110,Tlalpan,Pueblo San Miguel Topilejo,-99.14299,19.19951
012-111,Tlalpan,Pueblo San Miguel Xicalco,-99.16536,19.23739
012-112,Tlalpan,Pueblo San Pedro Martir,-99.17048,19.26534
012-113,Tlalpan,Pueblo Santa Ursula Xitla,-99.17748,19.28028
012-114,Tlalpan,Pueblo Santo Tomas Ajusco,-99.20363,19.21791
012-115,Tlalpan,Rancho Los Colorines,-99.13782,19.28816
012-116,Tlalpan,Residencial Acoxpa,-99.12597,19.29844
012-117,Tlalpan,Residencial Miramontes,-99.12314,19.30172
012-118,Tlalpan,Residencial Villa Coapa,-99.1194,19.29131
012-119,Tlalpan,Rincon Del Pedregal,-99.22017,19.30937
012-120,Tlalpan,Rinconada Coapa 1a Seccion,-99.11026,19.29217
012-121,Tlalpan,Rinconada Coapa 2a Seccion,-99.11438,19.29856
012-122,Tlalpan,Rinconada El Mirador,-99.15222,19.26661
012-123,Tlalpan,Rinconada Las Hadas,-99.12091,19.29668
012-124,Tlalpan,Roca De Cristal,-99.1877,19.27579
012-125,Tlalpan,Romulo Sanchez Mireles,-99.17565,19.29817
012-126,Tlalpan,San Bartolo El Chico,-99.13313,19.28437
012-127,Tlalpan,San Buenaventura,-99.1604,19.28307
012-128,Tlalpan,San Juan Tepeximilpa,-99.19124,19.27245
012-129,Tlalpan,San Pedro Apostol,-99.17252,19.29551
012-130,Tlalpan,Santisima Trinidad,-99.18647,19.27171
012-131,Tlalpan,Santisima Trinidad,-99.18608,19.27392
012-132,Tlalpan,Tecorral,-99.1666,19.25992
012-133,Tlalpan,Tenorios,-99.11816,19.2984
012-134,Tlalpan,Texcaltenco,-99.18677,19.27524
012-135,Tlalpan,Tlalcoligia,-99.17251,19.27591
012-136,Tlalpan,Tlalmille,-99.1868,19.25988
012-137,Tlalpan,Tlalpan,-99.17065,19.29063
012-138,Tlalpan,Tlalpan Centro,-99.17017,19.28387
012-139,Tlalpan,Tlalpuente,-99.18664,19.24564
012-140,Tlalpan,Tlaxcaltenco La Mesa,-99.18742,19.27356
012-141,Tlalpan,Toriello Guerra,-99.16267,19.29438
012-142,Tlalpan,Toriello Guerra,-99.16055,19.29817
012-143,Tlalpan,Torres De Padierna,-99.22828,19.28111
012-144,Tlalpan,U.habit. Zapote 1,-99.1781,19.30039
012-145,Tlalpan,Valle De Tepepan,-99.14309,19.27216
012-146,Tlalpan,Valle De Tepepan,-99.14624,19.27209
012-147,Tlalpan,Valle Escondido,-99.1437,19.27801
012-148,Tlalpan,Valle Verde,-99.142,19.24599
012-149,Tlalpan,Verano,-99.20048,19.26518
012-150,Tlalpan,Vergel Coapa,-99.12603,19.3024
012-151,Tlalpan,Vergel De Coyoacan,-99.13695,19.30267
012-152,Tlalpan,Vergel Del Sur,-99.1381,19.29949
012-153,Tlalpan,Villa Coapa,-99.12682,19.29477
012-154,Tlalpan,Villa Lazaro Cardenas,-99.13967,19.2971
012-155,Tlalpan,Villa Olimpica,-99.18738,19.29875
012-156,Tlalpan,Villa Tlalpan,-99.16266,19.27701
012-157,Tlalpan,Vistas Del Pedregal,-99.2349,19.27212
012-158,Tlalpan,Viveros Coatectlan,-99.15423,19.2442
012-159,Tlalpan,Zacayucan Peña Pobre,-99.19025,19.29306
