municipio,departamento,resultado,porcentaje
CAQUEZA,CUNDINAMARCA,SÍ,0.3709
CAQUEZA,CUNDINAMARCA,NO,0.629
CARMEN DE CARUPA,CUNDINAMARCA,SÍ,0.37729999999999997
CARMEN DE CARUPA,CUNDINAMARCA,NO,0.6225999999999999
CHAGUANI,CUNDINAMARCA,SÍ,0.5065
CHAGUANI,CUNDINAMARCA,NO,0.49340000000000006
CHIA,CUNDINAMARCA,SÍ,0.5
CHIA,CUNDINAMARCA,NO,0.4999
CHIPAQUE,CUNDINAMARCA,SÍ,0.31
CHIPAQUE,CUNDINAMARCA,NO,0.6899
CHOACHI,CUNDINAMARCA,SÍ,0.3408
CHOACHI,CUNDINAMARCA,NO,0.6591
CHOCONTA,CUNDINAMARCA,SÍ,0.3632
CHOCONTA,CUNDINAMARCA,NO,0.6367
COGUA,CUNDINAMARCA,SÍ,0.4054
COGUA,CUNDINAMARCA,NO,0.5945
COTA,CUNDINAMARCA,SÍ,0.4597
COTA,CUNDINAMARCA,NO,0.5402
CUCUNUBA,CUNDINAMARCA,SÍ,0.3468
CUCUNUBA,CUNDINAMARCA,NO,0.6531
EL COLEGIO,CUNDINAMARCA,SÍ,0.4472
EL COLEGIO,CUNDINAMARCA,NO,0.5527000000000001
EL PEÑON,CUNDINAMARCA,SÍ,0.3917
EL PEÑON,CUNDINAMARCA,NO,0.6082
EL ROSAL,CUNDINAMARCA,SÍ,0.322
EL ROSAL,CUNDINAMARCA,NO,0.6779000000000001
FACATATIVA,CUNDINAMARCA,SÍ,0.4111
FACATATIVA,CUNDINAMARCA,NO,0.5888
FOMEQUE,CUNDINAMARCA,SÍ,0.2884
FOMEQUE,CUNDINAMARCA,NO,0.7115
FOSCA,CUNDINAMARCA,SÍ,0.2186
FOSCA,CUNDINAMARCA,NO,0.7813
FUNZA,CUNDINAMARCA,SÍ,0.4387
FUNZA,CUNDINAMARCA,NO,0.5611999999999999
FUQUENE,CUNDINAMARCA,SÍ,0.4828
FUQUENE,CUNDINAMARCA,NO,0.5171
FUSAGASUGA,CUNDINAMARCA,SÍ,0.434
FUSAGASUGA,CUNDINAMARCA,NO,0.5659000000000001
GACHALA,CUNDINAMARCA,SÍ,0.4813
GACHALA,CUNDINAMARCA,NO,0.5186
GACHANCIPA,CUNDINAMARCA,SÍ,0.3789
GACHANCIPA,CUNDINAMARCA,NO,0.621
GACHETA,CUNDINAMARCA,SÍ,0.3444
GACHETA,CUNDINAMARCA,NO,0.6555
GAMA,CUNDINAMARCA,SÍ,0.46990000000000004
GAMA,CUNDINAMARCA,NO,0.53
GIRARDOT,CUNDINAMARCA,SÍ,0.36869999999999997
GIRARDOT,CUNDINAMARCA,NO,0.6312
GRANADA,CUNDINAMARCA,SÍ,0.466
GRANADA,CUNDINAMARCA,NO,0.5339
GUACHETA,CUNDINAMARCA,SÍ,0.4155
GUACHETA,CUNDINAMARCA,NO,0.5844
GUADUAS,CUNDINAMARCA,SÍ,0.41100000000000003
GUADUAS,CUNDINAMARCA,NO,0.5889
GUASCA,CUNDINAMARCA,SÍ,0.35409999999999997
GUASCA,CUNDINAMARCA,NO,0.6457999999999999
GUATAQUI,CUNDINAMARCA,SÍ,0.5669
GUATAQUI,CUNDINAMARCA,NO,0.433
GUATAVITA,CUNDINAMARCA,SÍ,0.38799999999999996
GUATAVITA,CUNDINAMARCA,NO,0.6119
GUAYABAL DE SIQUIMA,CUNDINAMARCA,SÍ,0.49340000000000006
GUAYABAL DE SIQUIMA,CUNDINAMARCA,NO,0.5065
GUAYABETAL,CUNDINAMARCA,SÍ,0.2586
GUAYABETAL,CUNDINAMARCA,NO,0.7413
GUTIERREZ,CUNDINAMARCA,SÍ,0.3661
GUTIERREZ,CUNDINAMARCA,NO,0.6338
JERUSALEN,CUNDINAMARCA,SÍ,0.5478999999999999
JERUSALEN,CUNDINAMARCA,NO,0.452
JUNIN,CUNDINAMARCA,SÍ,0.40409999999999996
JUNIN,CUNDINAMARCA,NO,0.5958
LA CALERA,CUNDINAMARCA,SÍ,0.5337
LA CALERA,CUNDINAMARCA,NO,0.46619999999999995
LA MESA,CUNDINAMARCA,SÍ,0.5036999999999999
LA MESA,CUNDINAMARCA,NO,0.4962
LA PALMA,CUNDINAMARCA,SÍ,0.6117
LA PALMA,CUNDINAMARCA,NO,0.3882
LA PEÑA,CUNDINAMARCA,SÍ,0.2554
LA PEÑA,CUNDINAMARCA,NO,0.7445
LA VEGA,CUNDINAMARCA,SÍ,0.4568
LA VEGA,CUNDINAMARCA,NO,0.5431
LENGUAZAQUE,CUNDINAMARCA,SÍ,0.3975
LENGUAZAQUE,CUNDINAMARCA,NO,0.6024
MACHETA,CUNDINAMARCA,SÍ,0.4305
MACHETA,CUNDINAMARCA,NO,0.5694
MADRID,CUNDINAMARCA,SÍ,0.3775
MADRID,CUNDINAMARCA,NO,0.6224000000000001
MANTA,CUNDINAMARCA,SÍ,0.5023
MANTA,CUNDINAMARCA,NO,0.4976
MEDINA,CUNDINAMARCA,SÍ,0.3543
MEDINA,CUNDINAMARCA,NO,0.6456000000000001
MOSQUERA,CUNDINAMARCA,SÍ,0.4412
MOSQUERA,CUNDINAMARCA,NO,0.5587
"NARIÑO",CUNDINAMARCA,SÍ,0.4763
"NARIÑO",CUNDINAMARCA,NO,0.5236
NEMOCON,CUNDINAMARCA,SÍ,0.3675
NEMOCON,CUNDINAMARCA,NO,0.6324000000000001
NILO,CUNDINAMARCA,SÍ,0.5579
NILO,CUNDINAMARCA,NO,0.442
NIMAIMA,CUNDINAMARCA,SÍ,0.41859999999999997
NIMAIMA,CUNDINAMARCA,NO,0.5813
NOCAIMA,CUNDINAMARCA,SÍ,0.5855
NOCAIMA,CUNDINAMARCA,NO,0.4144
PACHO,CUNDINAMARCA,SÍ,0.48479999999999995
PACHO,CUNDINAMARCA,NO,0.5151
PAIME,CUNDINAMARCA,SÍ,0.5253
PAIME,CUNDINAMARCA,NO,0.4746
PANDI,CUNDINAMARCA,SÍ,0.5373
PANDI,CUNDINAMARCA,NO,0.46259999999999996
PARATEBUENO (LA NAGUAYA),CUNDINAMARCA,SÍ,0.4122
PARATEBUENO (LA NAGUAYA),CUNDINAMARCA,NO,0.5877
PASCA,CUNDINAMARCA,SÍ,0.5711999999999999
PASCA,CUNDINAMARCA,NO,0.42869999999999997
PUERTO SALGAR,CUNDINAMARCA,SÍ,0.3325
PUERTO SALGAR,CUNDINAMARCA,NO,0.6674
PULI,CUNDINAMARCA,SÍ,0.4839
PULI,CUNDINAMARCA,NO,0.516
QUEBRADANEGRA,CUNDINAMARCA,SÍ,0.2968
QUEBRADANEGRA,CUNDINAMARCA,NO,0.7031000000000001
QUETAME,CUNDINAMARCA,SÍ,0.3232
QUETAME,CUNDINAMARCA,NO,0.6767
QUIPILE,CUNDINAMARCA,SÍ,0.3639
QUIPILE,CUNDINAMARCA,NO,0.636
RICAURTE,CUNDINAMARCA,SÍ,0.4484
RICAURTE,CUNDINAMARCA,NO,0.5515
SAN ANTONIO DEL TEQUENDAMA,CUNDINAMARCA,SÍ,0.5146000000000001
SAN ANTONIO DEL TEQUENDAMA,CUNDINAMARCA,NO,0.4853
SAN BERNARDO,CUNDINAMARCA,SÍ,0.4771
SAN BERNARDO,CUNDINAMARCA,NO,0.5228
SAN CAYETANO,CUNDINAMARCA,SÍ,0.485
SAN CAYETANO,CUNDINAMARCA,NO,0.5149
SAN FRANCISCO,CUNDINAMARCA,SÍ,0.35979999999999995
SAN FRANCISCO,CUNDINAMARCA,NO,0.6401
SAN JUAN DE RIOSECO,CUNDINAMARCA,SÍ,0.4511
SAN JUAN DE RIOSECO,CUNDINAMARCA,NO,0.5488000000000001
SASAIMA,CUNDINAMARCA,SÍ,0.348
SASAIMA,CUNDINAMARCA,NO,0.6518999999999999
SESQUILE,CUNDINAMARCA,SÍ,0.39630000000000004
SESQUILE,CUNDINAMARCA,NO,0.6036
SIBATE,CUNDINAMARCA,SÍ,0.39899999999999997
SIBATE,CUNDINAMARCA,NO,0.6009
SILVANIA,CUNDINAMARCA,SÍ,0.4781
SILVANIA,CUNDINAMARCA,NO,0.5218
SIMIJACA,CUNDINAMARCA,SÍ,0.35979999999999995
SIMIJACA,CUNDINAMARCA,NO,0.6401
SOACHA,CUNDINAMARCA,SÍ,0.4758
SOACHA,CUNDINAMARCA,NO,0.5241
SOPO,CUNDINAMARCA,SÍ,0.5043
SOPO,CUNDINAMARCA,NO,0.49560000000000004
SUBACHOQUE,CUNDINAMARCA,SÍ,0.3111
SUBACHOQUE,CUNDINAMARCA,NO,0.6888
SUESCA,CUNDINAMARCA,SÍ,0.4274
SUESCA,CUNDINAMARCA,NO,0.5725
SUPATA,CUNDINAMARCA,SÍ,0.3786
SUPATA,CUNDINAMARCA,NO,0.6213000000000001
SUSA,CUNDINAMARCA,SÍ,0.5246999999999999
SUSA,CUNDINAMARCA,NO,0.4752
SUTATAUSA,CUNDINAMARCA,SÍ,0.3611
SUTATAUSA,CUNDINAMARCA,NO,0.6388
TABIO,CUNDINAMARCA,SÍ,0.44920000000000004
TABIO,CUNDINAMARCA,NO,0.5507
TAUSA,CUNDINAMARCA,SÍ,0.2809
TAUSA,CUNDINAMARCA,NO,0.7190000000000001
TENA,CUNDINAMARCA,SÍ,0.5463
TENA,CUNDINAMARCA,NO,0.4536
TENJO,CUNDINAMARCA,SÍ,0.4225
TENJO,CUNDINAMARCA,NO,0.5774
TIBACUY,CUNDINAMARCA,SÍ,0.5332
TIBACUY,CUNDINAMARCA,NO,0.4667
TIBIRITA,CUNDINAMARCA,SÍ,0.6513
TIBIRITA,CUNDINAMARCA,NO,0.3486
TOCAIMA,CUNDINAMARCA,SÍ,0.511
TOCAIMA,CUNDINAMARCA,NO,0.4889
TOCANCIPA,CUNDINAMARCA,SÍ,0.4199
TOCANCIPA,CUNDINAMARCA,NO,0.58
TOPAIPI,CUNDINAMARCA,SÍ,0.557
TOPAIPI,CUNDINAMARCA,NO,0.4429
UBALA,CUNDINAMARCA,SÍ,0.4125
UBALA,CUNDINAMARCA,NO,0.5874
UBAQUE,CUNDINAMARCA,SÍ,0.43320000000000003
UBAQUE,CUNDINAMARCA,NO,0.5667
UBATE,CUNDINAMARCA,SÍ,0.38130000000000003
UBATE,CUNDINAMARCA,NO,0.6186
UNE,CUNDINAMARCA,SÍ,0.4465
UNE,CUNDINAMARCA,NO,0.5534
UTICA,CUNDINAMARCA,SÍ,0.3422
UTICA,CUNDINAMARCA,NO,0.6577
VENECIA,CUNDINAMARCA,SÍ,0.5689
VENECIA,CUNDINAMARCA,NO,0.431
VERGARA,CUNDINAMARCA,SÍ,0.5141
VERGARA,CUNDINAMARCA,NO,0.4858
VIANI,CUNDINAMARCA,SÍ,0.5189
VIANI,CUNDINAMARCA,NO,0.48100000000000004
VILLAGOMEZ,CUNDINAMARCA,SÍ,0.3455
VILLAGOMEZ,CUNDINAMARCA,NO,0.6544
VILLAPINZON,CUNDINAMARCA,SÍ,0.2914
VILLAPINZON,CUNDINAMARCA,NO,0.7084999999999999
VILLETA,CUNDINAMARCA,SÍ,0.3513
VILLETA,CUNDINAMARCA,NO,0.6486
VIOTA,CUNDINAMARCA,SÍ,0.48619999999999997
VIOTA,CUNDINAMARCA,NO,0.5136999999999999
YACOPI,CUNDINAMARCA,SÍ,0.4304
YACOPI,CUNDINAMARCA,NO,0.5695
ZIPACON,CUNDINAMARCA,SÍ,0.4731
ZIPACON,CUNDINAMARCA,NO,0.5268
ZIPAQUIRA,CUNDINAMARCA,SÍ,0.4841
ZIPAQUIRA,CUNDINAMARCA,NO,0.5158
BARRANCO MINAS,GUAINIA,SÍ,0.8164
BARRANCO MINAS,GUAINIA,NO,0.18350000000000002
CACAHUAL,GUAINIA,SÍ,0.7082999999999999
CACAHUAL,GUAINIA,NO,0.2916
INIRIDA,GUAINIA,SÍ,0.5222
INIRIDA,GUAINIA,NO,0.4777
LA GUADALUPE,GUAINIA,SÍ,0
LA GUADALUPE,GUAINIA,NO,0
MAPIRIPANA,GUAINIA,SÍ,0.9183
MAPIRIPANA,GUAINIA,NO,0.0816
MORICHAL (MORICHAL NUEVO),GUAINIA,SÍ,1
MORICHAL (MORICHAL NUEVO),GUAINIA,NO,0
PANA PANA (CAMPO ALEGRE),GUAINIA,SÍ,0.716
PANA PANA (CAMPO ALEGRE),GUAINIA,NO,0.2839
PUERTO COLOMBIA,GUAINIA,SÍ,0.5714
PUERTO COLOMBIA,GUAINIA,NO,0.4285
SAN FELIPE,GUAINIA,SÍ,0.5902000000000001
SAN FELIPE,GUAINIA,NO,0.4097
CALAMAR,GUAVIARE,SÍ,0.7212000000000001
CALAMAR,GUAVIARE,NO,0.2787
EL RETORNO,GUAVIARE,SÍ,0.5922
EL RETORNO,GUAVIARE,NO,0.4077
MIRAFLORES,GUAVIARE,SÍ,0.8565
MIRAFLORES,GUAVIARE,NO,0.1434
SAN JOSE DEL GUAVIARE,GUAVIARE,SÍ,0.47350000000000003
SAN JOSE DEL GUAVIARE,GUAVIARE,NO,0.5264
ACEVEDO,HUILA,SÍ,0.2351
ACEVEDO,HUILA,NO,0.7648
AGRADO,HUILA,SÍ,0.3212
AGRADO,HUILA,NO,0.6787000000000001
AIPE,HUILA,SÍ,0.4606
AIPE,HUILA,NO,0.5393
ALGECIRAS,HUILA,SÍ,0.5448
ALGECIRAS,HUILA,NO,0.4551
ALTAMIRA,HUILA,SÍ,0.439
ALTAMIRA,HUILA,NO,0.561
BARAYA,HUILA,SÍ,0.5329
BARAYA,HUILA,NO,0.467
CAMPOALEGRE,HUILA,SÍ,0.3832
CAMPOALEGRE,HUILA,NO,0.6167
COLOMBIA,HUILA,SÍ,0.3994
COLOMBIA,HUILA,NO,0.6004999999999999
ELIAS,HUILA,SÍ,0.486
ELIAS,HUILA,NO,0.5139
GARZON,HUILA,SÍ,0.3443
GARZON,HUILA,NO,0.6556000000000001
GIGANTE,HUILA,SÍ,0.3849
GIGANTE,HUILA,NO,0.615
GUADALUPE,HUILA,SÍ,0.2982
GUADALUPE,HUILA,NO,0.7017
HOBO,HUILA,SÍ,0.4456
HOBO,HUILA,NO,0.5543
IQUIRA,HUILA,SÍ,0.3912
IQUIRA,HUILA,NO,0.6087
ISNOS,HUILA,SÍ,0.2733
ISNOS,HUILA,NO,0.7265999999999999
LA ARGENTINA (PLATA VIEJA),HUILA,SÍ,0.446
LA ARGENTINA (PLATA VIEJA),HUILA,NO,0.5539000000000001
LA PLATA,HUILA,SÍ,0.3274
LA PLATA,HUILA,NO,0.6725
"NATAGA",HUILA,SÍ,0.34950000000000003
"NATAGA",HUILA,NO,0.6504000000000001
NEIVA,HUILA,SÍ,0.45549999999999996
NEIVA,HUILA,NO,0.5444
OPORAPA,HUILA,SÍ,0.2738
OPORAPA,HUILA,NO,0.7261
PAICOL,HUILA,SÍ,0.2841
PAICOL,HUILA,NO,0.7158
PALERMO,HUILA,SÍ,0.376
PALERMO,HUILA,NO,0.6239
PALESTINA,HUILA,SÍ,0.37920000000000004
PALESTINA,HUILA,NO,0.6207
PITAL,HUILA,SÍ,0.2837
PITAL,HUILA,NO,0.7162000000000001
PITALITO,HUILA,SÍ,0.3477
PITALITO,HUILA,NO,0.6522
RIVERA,HUILA,SÍ,0.4586
RIVERA,HUILA,NO,0.5413
SALADOBLANCO,HUILA,SÍ,0.42310000000000003
SALADOBLANCO,HUILA,NO,0.5768
SAN AGUSTIN,HUILA,SÍ,0.3265
SAN AGUSTIN,HUILA,NO,0.6734
SANTA MARIA,HUILA,SÍ,0.2883
SANTA MARIA,HUILA,NO,0.7116
SUAZA,HUILA,SÍ,0.31989999999999996
SUAZA,HUILA,NO,0.68
TARQUI,HUILA,SÍ,0.3212
TARQUI,HUILA,NO,0.6787000000000001
TELLO,HUILA,SÍ,0.4725
TELLO,HUILA,NO,0.5274
TERUEL,HUILA,SÍ,0.2908
TERUEL,HUILA,NO,0.7091
TESALIA (CARNICERIAS),HUILA,SÍ,0.2354
TESALIA (CARNICERIAS),HUILA,NO,0.7645000000000001
TIMANA,HUILA,SÍ,0.2437
TIMANA,HUILA,NO,0.7562000000000001
VILLAVIEJA,HUILA,SÍ,0.5767
VILLAVIEJA,HUILA,NO,0.4232
YAGUARA,HUILA,SÍ,0.3868
YAGUARA,HUILA,NO,0.6131
ALBANIA,LA GUAJIRA,SÍ,0.585
ALBANIA,LA GUAJIRA,NO,0.41490000000000005
BARRANCAS,LA GUAJIRA,SÍ,0.7162999999999999
BARRANCAS,LA GUAJIRA,NO,0.2836
DIBULLA,LA GUAJIRA,SÍ,0.7162999999999999
DIBULLA,LA GUAJIRA,NO,0.2836
DISTRACCION,LA GUAJIRA,SÍ,0.6401
DISTRACCION,LA GUAJIRA,NO,0.35979999999999995
EL MOLINO,LA GUAJIRA,SÍ,0.6629
EL MOLINO,LA GUAJIRA,NO,0.337
FONSECA,LA GUAJIRA,SÍ,0.7221
FONSECA,LA GUAJIRA,NO,0.2778
HATONUEVO,LA GUAJIRA,SÍ,0.6857
HATONUEVO,LA GUAJIRA,NO,0.31420000000000003
LA JAGUA DEL PILAR,LA GUAJIRA,SÍ,0.7290000000000001
LA JAGUA DEL PILAR,LA GUAJIRA,NO,0.2709
MAICAO,LA GUAJIRA,SÍ,0.5295000000000001
MAICAO,LA GUAJIRA,NO,0.4704
MANAURE,LA GUAJIRA,SÍ,0.5549000000000001
MANAURE,LA GUAJIRA,NO,0.445
RIOHACHA,LA GUAJIRA,SÍ,0.6357
RIOHACHA,LA GUAJIRA,NO,0.3642
SAN JUAN DEL CESAR,LA GUAJIRA,SÍ,0.489
SAN JUAN DEL CESAR,LA GUAJIRA,NO,0.5109
URIBIA,LA GUAJIRA,SÍ,0.5081
URIBIA,LA GUAJIRA,NO,0.4918
URUMITA,LA GUAJIRA,SÍ,0.6415000000000001
URUMITA,LA GUAJIRA,NO,0.35840000000000005
VILLANUEVA,LA GUAJIRA,SÍ,0.59
VILLANUEVA,LA GUAJIRA,NO,0.40990000000000004
ALGARROBO,MAGDALENA,SÍ,0.7655
ALGARROBO,MAGDALENA,NO,0.23440000000000003
ARACATACA,MAGDALENA,SÍ,0.6341
ARACATACA,MAGDALENA,NO,0.36579999999999996
ARIGUANI (EL DIFICIL),MAGDALENA,SÍ,0.6164000000000001
ARIGUANI (EL DIFICIL),MAGDALENA,NO,0.3835
CERRO DE SAN ANTONIO,MAGDALENA,SÍ,0.9066
CERRO DE SAN ANTONIO,MAGDALENA,NO,0.0933
CHIVOLO,MAGDALENA,SÍ,0.7951999999999999
CHIVOLO,MAGDALENA,NO,0.2047
CIENAGA,MAGDALENA,SÍ,0.4988
CIENAGA,MAGDALENA,NO,0.5011
CONCORDIA,MAGDALENA,SÍ,0.8684000000000001
CONCORDIA,MAGDALENA,NO,0.1315
EL BANCO,MAGDALENA,SÍ,0.5607
EL BANCO,MAGDALENA,NO,0.43920000000000003
EL PIÑON,MAGDALENA,SÍ,0.8256999999999999
EL PIÑON,MAGDALENA,NO,0.17420000000000002
EL RETEN,MAGDALENA,SÍ,0.7071
EL RETEN,MAGDALENA,NO,0.2928
FUNDACION,MAGDALENA,SÍ,0.5168
FUNDACION,MAGDALENA,NO,0.48310000000000003
GUAMAL,MAGDALENA,SÍ,0.6452
GUAMAL,MAGDALENA,NO,0.3547
NUEVA GRANADA,MAGDALENA,SÍ,0.5949
NUEVA GRANADA,MAGDALENA,NO,0.405
PEDRAZA,MAGDALENA,SÍ,0.7081999999999999
PEDRAZA,MAGDALENA,NO,0.2917
PIJIÑO DEL CARMEN,MAGDALENA,SÍ,0.6331
PIJIÑO DEL CARMEN,MAGDALENA,NO,0.3668
PIVIJAY,MAGDALENA,SÍ,0.8712000000000001
PIVIJAY,MAGDALENA,NO,0.12869999999999998
PLATO,MAGDALENA,SÍ,0.6564
PLATO,MAGDALENA,NO,0.3435
PUEBLOVIEJO,MAGDALENA,SÍ,0.5047
PUEBLOVIEJO,MAGDALENA,NO,0.49520000000000003
REMOLINO,MAGDALENA,SÍ,0.8956000000000001
REMOLINO,MAGDALENA,NO,0.1043
SABANAS DE SAN ANGEL,MAGDALENA,SÍ,0.5995
SABANAS DE SAN ANGEL,MAGDALENA,NO,0.4004
SALAMINA,MAGDALENA,SÍ,0.5698
SALAMINA,MAGDALENA,NO,0.4301
SAN SEBASTIAN DE BUENAVISTA,MAGDALENA,SÍ,0.7773
SAN SEBASTIAN DE BUENAVISTA,MAGDALENA,NO,0.22260000000000002
SAN ZENON,MAGDALENA,SÍ,0.8220999999999999
SAN ZENON,MAGDALENA,NO,0.1778
SANTA ANA,MAGDALENA,SÍ,0.546
SANTA ANA,MAGDALENA,NO,0.4539
SANTA BARBARA DE PINTO,MAGDALENA,SÍ,0.8193
SANTA BARBARA DE PINTO,MAGDALENA,NO,0.18059999999999998
SANTA MARTA,MAGDALENA,SÍ,0.5356000000000001
SANTA MARTA,MAGDALENA,NO,0.4643
SITIONUEVO,MAGDALENA,SÍ,0.6833
SITIONUEVO,MAGDALENA,NO,0.3166
TENERIFE,MAGDALENA,SÍ,0.8493
TENERIFE,MAGDALENA,NO,0.1506
ZAPAYAN,MAGDALENA,SÍ,0.8125
ZAPAYAN,MAGDALENA,NO,0.1875
ZONA BANANERA (SEVILLA),MAGDALENA,SÍ,0.6453
ZONA BANANERA (SEVILLA),MAGDALENA,NO,0.3546
ACACIAS,META,SÍ,0.2705
ACACIAS,META,NO,0.7293999999999999
BARRANCA DE UPIA,META,SÍ,0.35700000000000004
BARRANCA DE UPIA,META,NO,0.6429
CABUYARO,META,SÍ,0.3778
CABUYARO,META,NO,0.6221
CASTILLA LA NUEVA,META,SÍ,0.28550000000000003
CASTILLA LA NUEVA,META,NO,0.7143999999999999
CUBARRAL,META,SÍ,0.3029
CUBARRAL,META,NO,0.6970000000000001
CUMARAL,META,SÍ,0.325
CUMARAL,META,NO,0.67489999999999994
EL CALVARIO,META,SÍ,0.5331
EL CALVARIO,META,NO,0.4668
EL CASTILLO,META,SÍ,0.617
EL CASTILLO,META,NO,0.3829
EL DORADO,META,SÍ,0.42310000000000003
EL DORADO,META,NO,0.5768
FUENTE DE ORO,META,SÍ,0.41950000000000004
FUENTE DE ORO,META,NO,0.5804
GRANADA,META,SÍ,0.3607
GRANADA,META,NO,0.6392
GUAMAL,META,SÍ,0.2439
GUAMAL,META,NO,0.7559999999999999
LA MACARENA,META,SÍ,0.7365999999999999
LA MACARENA,META,NO,0.2633
LEJANIAS,META,SÍ,0.4403
LEJANIAS,META,NO,0.5596
MAPIRIPAN,META,SÍ,0.5798
MAPIRIPAN,META,NO,0.4201
MESETAS,META,SÍ,0.6207
MESETAS,META,NO,0.37920000000000004
PUERTO CONCORDIA,META,SÍ,0.5515
PUERTO CONCORDIA,META,NO,0.4484
PUERTO GAITAN,META,SÍ,0.3328
PUERTO GAITAN,META,NO,0.6670999999999999
PUERTO LLERAS,META,SÍ,0.4435
PUERTO LLERAS,META,NO,0.5564
PUERTO LOPEZ,META,SÍ,0.2792
PUERTO LOPEZ,META,NO,0.7206999999999999
PUERTO RICO,META,SÍ,0.4816
PUERTO RICO,META,NO,0.5183
RESTREPO,META,SÍ,0.4092
RESTREPO,META,NO,0.5907
SAN CARLOS DE GUAROA,META,SÍ,0.3299
SAN CARLOS DE GUAROA,META,NO,0.67
SAN JUAN DE ARAMA,META,SÍ,0.4779
SAN JUAN DE ARAMA,META,NO,0.522
SAN JUANITO,META,SÍ,0.5402
SAN JUANITO,META,NO,0.4597
SAN MARTIN DE LOS LLANOS,META,SÍ,0.2787
SAN MARTIN DE LOS LLANOS,META,NO,0.7212000000000001
URIBE,META,SÍ,0.9356
URIBE,META,NO,0.0643
VILLAVICENCIO,META,SÍ,0.35960000000000003
VILLAVICENCIO,META,NO,0.6403
VISTA HERMOSA,META,SÍ,0.5288
VISTA HERMOSA,META,NO,0.4711
ALBAN (SAN JOSE),"NARIÑO",SÍ,0.43579999999999997
ALBAN (SAN JOSE),"NARIÑO",NO,0.5640999999999999
ALDANA,"NARIÑO",SÍ,0.5058
ALDANA,"NARIÑO",NO,0.4941
ANCUYA,"NARIÑO",SÍ,0.7273000000000001
ANCUYA,"NARIÑO",NO,0.2726
ARBOLEDA (BERRUECOS),"NARIÑO",SÍ,0.4828
ARBOLEDA (BERRUECOS),"NARIÑO",NO,0.5171
BARBACOAS,"NARIÑO",SÍ,0.7482
BARBACOAS,"NARIÑO",NO,0.25170000000000003
BELEN,"NARIÑO",SÍ,0.6028
BELEN,"NARIÑO",NO,0.3971
BUESACO,"NARIÑO",SÍ,0.5005
BUESACO,"NARIÑO",NO,0.49939999999999996
CHACHAGUI,"NARIÑO",SÍ,0.6248
CHACHAGUI,"NARIÑO",NO,0.3751
COLON (GENOVA),"NARIÑO",SÍ,0.6033
COLON (GENOVA),"NARIÑO",NO,0.39659999999999995
CONSACA,"NARIÑO",SÍ,0.5786
CONSACA,"NARIÑO",NO,0.4213
CONTADERO,"NARIÑO",SÍ,0.5342
CONTADERO,"NARIÑO",NO,0.4657
CORDOBA,"NARIÑO",SÍ,0.6215999999999999
CORDOBA,"NARIÑO",NO,0.37829999999999997
CUASPUD (CARLOSAMA),"NARIÑO",SÍ,0.4739
CUASPUD (CARLOSAMA),"NARIÑO",NO,0.526
CUMBAL,"NARIÑO",SÍ,0.6373
CUMBAL,"NARIÑO",NO,0.3626
CUMBITARA,"NARIÑO",SÍ,0.8763
CUMBITARA,"NARIÑO",NO,0.12359999999999999
EL CHARCO,"NARIÑO",SÍ,0.9081
EL CHARCO,"NARIÑO",NO,0.09179999999999999
EL PEÑOL,"NARIÑO",SÍ,0.8066
EL PEÑOL,"NARIÑO",NO,0.19329999999999997
EL ROSARIO,"NARIÑO",SÍ,0.9078
EL ROSARIO,"NARIÑO",NO,0.09210000000000002
EL TABLON,"NARIÑO",SÍ,0.6568
EL TABLON,"NARIÑO",NO,0.3431
EL TAMBO,"NARIÑO",SÍ,0.7070000000000001
EL TAMBO,"NARIÑO",NO,0.2929
FRANCISCO PIZARRO (SALAHONDA),"NARIÑO",SÍ,0.8434999999999999
FRANCISCO PIZARRO (SALAHONDA),"NARIÑO",NO,0.1564
FUNES,"NARIÑO",SÍ,0.6812
FUNES,"NARIÑO",NO,0.3187
GUACHUCAL,"NARIÑO",SÍ,0.5643
GUACHUCAL,"NARIÑO",NO,0.43560000000000004
GUAITARILLA,"NARIÑO",SÍ,0.7381
GUAITARILLA,"NARIÑO",NO,0.2618
GUALMATAN,"NARIÑO",SÍ,0.601
GUALMATAN,"NARIÑO",NO,0.39890000000000003
ILES,"NARIÑO",SÍ,0.6252
ILES,"NARIÑO",NO,0.3747
IMUES,"NARIÑO",SÍ,0.5589
IMUES,"NARIÑO",NO,0.441
IPIALES,"NARIÑO",SÍ,0.5003
IPIALES,"NARIÑO",NO,0.4996
LA CRUZ,"NARIÑO",SÍ,0.5176
LA CRUZ,"NARIÑO",NO,0.48229999999999995
LA FLORIDA,"NARIÑO",SÍ,0.7299
LA FLORIDA,"NARIÑO",NO,0.27
LA LLANADA,"NARIÑO",SÍ,0.7134
LA LLANADA,"NARIÑO",NO,0.2865
LA TOLA,"NARIÑO",SÍ,0.8795999999999999
LA TOLA,"NARIÑO",NO,0.12029999999999999
LA UNION,"NARIÑO",SÍ,0.42969999999999997
LA UNION,"NARIÑO",NO,0.5702
LEIVA,"NARIÑO",SÍ,0.9037999999999999
LEIVA,"NARIÑO",NO,0.09609999999999999
LINARES,"NARIÑO",SÍ,0.8708
LINARES,"NARIÑO",NO,0.1291
LOS ANDES (SOTOMAYOR),"NARIÑO",SÍ,0.7704000000000001
LOS ANDES (SOTOMAYOR),"NARIÑO",NO,0.22949999999999998
